bonus_id,employee_id,bonus_type,bonus_amount,bonus_date
1,845,Holiday,4292.0,2024-11-25
2,254,Retention,4711.0,2025-01-15
3,363,Holiday,3174.0,2024-08-12
4,490,Performance,2455.0,2025-02-28
5,580,Performance,4242.0,2024-02-17
6,43,Performance,2630.0,2024-06-15
7,735,Performance,3719.0,2024-03-27
8,966,Retention,3378.0,2025-04-26
9,992,Retention,3816.0,2023-10-16
10,299,Retention,3571.0,2025-02-28
11,108,Retention,4816.0,2023-11-12
12,931,Retention,762.0,2023-11-01
13,644,Performance,2311.0,2024-01-04
14,659,Holiday,555.0,2024-01-11
15,430,Retention,2186.0,2024-11-07
16,236,Retention,2764.0,2024-10-18
17,367,Performance,3176.0,2024-02-09
18,124,Performance,3438.0,2024-08-19
19,695,Performance,4715.0,2024-02-15
20,947,Performance,3177.0,2025-04-24
21,982,Holiday,761.0,2023-12-17
22,253,Retention,2517.0,2023-10-16
23,762,Retention,4583.0,2023-11-10
24,116,Retention,4311.0,2023-07-07
25,285,Retention,4912.0,2023-08-08
26,665,Holiday,2566.0,2024-06-09
27,882,Retention,2504.0,2023-11-03
28,36,Holiday,3213.0,2024-07-11
29,429,Holiday,1857.0,2024-11-15
30,948,Holiday,1357.0,2024-11-12
31,246,Holiday,4746.0,2024-11-05
32,342,Holiday,3954.0,2023-09-30
33,807,Holiday,4964.0,2023-09-28
34,552,Performance,4828.0,2024-03-07
35,551,Holiday,1624.0,2024-04-06
36,867,Holiday,2423.0,2024-05-28
37,770,Holiday,1636.0,2023-11-18
38,668,Holiday,1186.0,2023-08-28
39,149,Holiday,1260.0,2024-01-17
40,283,Retention,844.0,2023-11-20
41,16,Holiday,1115.0,2023-10-24
42,817,Performance,3379.0,2024-08-27
43,654,Retention,799.0,2025-02-22
44,815,Holiday,4927.0,2024-07-10
45,539,Holiday,750.0,2023-08-18
46,483,Performance,1184.0,2024-06-19
47,890,Retention,4853.0,2024-09-11
48,680,Performance,2079.0,2024-06-20
49,345,Holiday,1819.0,2024-12-03
50,728,Retention,1687.0,2024-02-08
51,764,Retention,3631.0,2023-07-18
52,840,Performance,4177.0,2024-04-25
53,121,Retention,4249.0,2024-03-27
54,615,Holiday,990.0,2023-07-15
55,175,Retention,2813.0,2024-01-26
56,174,Retention,2047.0,2025-06-13
57,252,Retention,3820.0,2023-12-13
58,151,Performance,3315.0,2023-11-27
59,940,Retention,4312.0,2025-01-10
60,864,Performance,1878.0,2024-11-30
61,978,Holiday,3873.0,2023-08-27
62,982,Performance,1520.0,2025-06-01
63,595,Holiday,3518.0,2023-12-25
64,480,Retention,3176.0,2023-10-22
65,102,Holiday,758.0,2024-04-17
66,800,Holiday,3524.0,2025-03-04
67,304,Retention,4613.0,2025-04-29
68,140,Holiday,1470.0,2024-11-10
69,423,Performance,4694.0,2024-06-07
70,93,Retention,1936.0,2023-09-26
71,111,Retention,2119.0,2023-08-22
72,186,Retention,2546.0,2024-09-30
73,983,Retention,3835.0,2025-02-27
74,308,Holiday,526.0,2025-06-20
75,467,Performance,2121.0,2025-04-08
76,468,Holiday,751.0,2024-04-14
77,92,Performance,4599.0,2024-02-15
78,378,Retention,3901.0,2024-09-25
79,850,Holiday,1806.0,2024-08-24
80,623,Retention,951.0,2024-01-13
81,794,Holiday,3132.0,2024-10-29
82,312,Performance,2893.0,2025-03-06
