salary_id,employee_id,base_salary,effective_date
1,1,94813.0,2018-12-15
2,2,56666.0,2017-01-23
3,3,59067.0,2018-09-23
4,4,103565.0,2017-08-07
5,5,110588.0,2018-08-27
6,6,45382.0,2018-01-08
7,7,105971.0,2022-08-12
8,8,81778.0,2021-03-07
9,9,68834.0,2021-02-18
10,10,62859.0,2025-04-10
11,11,99850.0,2016-07-07
12,12,81498.0,2020-08-06
13,13,98011.0,2018-11-13
14,14,70335.0,2018-03-03
15,15,76089.0,2015-09-14
16,16,64739.0,2015-09-09
17,17,53157.0,2017-09-23
18,18,85849.0,2018-03-14
19,19,104244.0,2022-08-04
20,20,75672.0,2015-06-24
21,21,86219.0,2018-09-04
22,22,110601.0,2024-06-19
23,23,117153.0,2015-11-06
24,24,77057.0,2016-03-12
25,25,68556.0,2023-11-21
26,26,77452.0,2025-06-19
27,27,112400.0,2016-01-31
28,28,91441.0,2017-06-06
29,29,48582.0,2017-04-29
30,30,62963.0,2017-06-13
31,31,89226.0,2025-01-29
32,32,54915.0,2022-03-06
33,33,117332.0,2025-06-07
34,34,52478.0,2015-12-12
35,35,107752.0,2017-04-04
36,36,58150.0,2024-05-05
37,37,100400.0,2018-11-30
38,38,58898.0,2018-02-16
39,39,95385.0,2016-08-09
40,40,74288.0,2024-01-25
41,41,110275.0,2020-05-27
42,42,65569.0,2015-06-25
43,43,63283.0,2022-01-05
44,44,48969.0,2017-11-15
45,45,74742.0,2016-04-11
46,46,97736.0,2018-10-17
47,47,82867.0,2021-03-23
48,48,89305.0,2017-07-18
49,49,107092.0,2016-03-27
50,50,46719.0,2019-02-25
51,51,85131.0,2022-08-28
52,52,91120.0,2015-12-31
53,53,90325.0,2019-10-10
54,54,112034.0,2021-09-13
55,55,56497.0,2015-11-24
56,56,110921.0,2021-03-05
57,57,114610.0,2025-05-11
58,58,59915.0,2021-10-24
59,59,44559.0,2017-11-24
60,60,80028.0,2024-06-24
61,61,98153.0,2017-01-09
62,62,107665.0,2023-01-25
63,63,115426.0,2024-05-18
64,64,94507.0,2023-05-03
65,65,67542.0,2023-12-11
66,66,101434.0,2016-03-01
67,67,66666.0,2020-04-18
68,68,91305.0,2018-04-05
69,69,51498.0,2017-04-08
70,70,52788.0,2017-10-27
71,71,110163.0,2020-07-24
72,72,92705.0,2023-11-10
73,73,55938.0,2019-02-23
74,74,106416.0,2015-07-17
75,75,101153.0,2017-04-09
76,76,62010.0,2022-11-18
77,77,44231.0,2022-02-07
78,78,66412.0,2016-01-16
79,79,70541.0,2021-06-25
80,80,71550.0,2019-02-21
81,81,52469.0,2022-03-22
82,82,118447.0,2019-10-28
83,83,89542.0,2018-11-27
84,84,93279.0,2021-04-30
85,85,49130.0,2016-04-13
86,86,111823.0,2019-07-31
87,87,67868.0,2024-12-26
88,88,108896.0,2017-04-20
89,89,66045.0,2015-10-04
90,90,68638.0,2024-08-02
91,91,104459.0,2020-04-11
92,92,51908.0,2025-05-18
93,93,65095.0,2018-02-12
94,94,53059.0,2019-06-25
95,95,107266.0,2015-12-02
96,96,57068.0,2018-04-02
97,97,119140.0,2022-04-25
98,98,65599.0,2020-11-02
99,99,112120.0,2019-04-27
100,100,115605.0,2018-01-18
101,101,108130.0,2017-10-15
102,102,96575.0,2022-06-06
103,103,118742.0,2022-06-08
104,104,91760.0,2025-01-10
105,105,74353.0,2015-12-10
106,106,101779.0,2019-06-30
107,107,119018.0,2020-10-06
108,108,43784.0,2016-02-16
109,109,85979.0,2016-01-22
110,110,85268.0,2019-09-28
111,111,66988.0,2021-06-27
112,112,44543.0,2020-06-06
113,113,65899.0,2025-02-24
114,114,97742.0,2022-09-08
115,115,68212.0,2022-01-08
116,116,107888.0,2020-03-31
117,117,67792.0,2024-03-05
118,118,40919.0,2019-05-12
119,119,58788.0,2019-08-06
120,120,71011.0,2023-02-16
121,121,99472.0,2022-11-30
122,122,101845.0,2018-12-05
123,123,51981.0,2017-08-19
124,124,119203.0,2021-08-14
125,125,76184.0,2022-05-23
126,126,78013.0,2023-08-29
127,127,91404.0,2016-11-19
128,128,83128.0,2019-10-18
129,129,78988.0,2016-02-18
130,130,51623.0,2018-03-10
131,131,56316.0,2017-03-31
132,132,105056.0,2017-07-01
133,133,88571.0,2020-10-09
134,134,51581.0,2019-10-30
135,135,70159.0,2018-09-19
136,136,57838.0,2020-12-19
137,137,93655.0,2022-04-25
138,138,71466.0,2021-02-24
139,139,42336.0,2018-02-22
140,140,103559.0,2023-09-10
141,141,77081.0,2018-05-15
142,142,58871.0,2025-05-28
143,143,107790.0,2017-12-27
144,144,88517.0,2021-02-20
145,145,59082.0,2025-02-08
146,146,55172.0,2022-03-12
147,147,106568.0,2020-03-05
148,148,82135.0,2022-02-25
149,149,81968.0,2023-05-03
150,150,49907.0,2024-01-17
151,151,87119.0,2025-05-28
152,152,65115.0,2017-09-22
153,153,66244.0,2022-09-18
154,154,78691.0,2020-05-17
155,155,108346.0,2024-07-18
156,156,95554.0,2022-02-12
157,157,89656.0,2017-12-27
158,158,91742.0,2016-12-05
159,159,44650.0,2021-10-03
160,160,58707.0,2024-02-13
161,161,97786.0,2025-06-21
162,162,50106.0,2022-05-15
163,163,77721.0,2023-10-26
164,164,60324.0,2017-12-02
165,165,109037.0,2017-01-17
166,166,64645.0,2018-11-08
167,167,118952.0,2017-02-19
168,168,104130.0,2024-02-19
169,169,85865.0,2017-12-13
170,170,60361.0,2022-04-20
171,171,116730.0,2017-04-08
172,172,59477.0,2021-03-24
173,173,115054.0,2019-03-26
174,174,96281.0,2023-07-03
175,175,74717.0,2021-01-13
176,176,67734.0,2024-07-27
177,177,55305.0,2016-08-11
178,178,60680.0,2020-01-22
179,179,58257.0,2017-01-15
180,180,97860.0,2018-11-28
181,181,110284.0,2022-07-23
182,182,95550.0,2015-11-19
183,183,63523.0,2023-08-06
184,184,45021.0,2016-12-19
185,185,79174.0,2022-06-23
186,186,101629.0,2025-05-22
187,187,115090.0,2020-11-18
188,188,51178.0,2022-09-19
189,189,88060.0,2024-12-16
190,190,52913.0,2016-08-15
191,191,53238.0,2019-01-02
192,192,104785.0,2017-10-18
193,193,72196.0,2023-11-10
194,194,108213.0,2015-12-14
195,195,45600.0,2020-03-19
196,196,43946.0,2019-12-19
197,197,117246.0,2022-11-15
198,198,51307.0,2022-10-15
199,199,101034.0,2018-09-13
200,200,74084.0,2021-02-12
201,201,116787.0,2016-10-02
202,202,73666.0,2017-02-14
203,203,113726.0,2024-10-14
204,204,89331.0,2016-11-22
205,205,61295.0,2018-04-23
206,206,71141.0,2022-06-09
207,207,55987.0,2020-05-09
208,208,116175.0,2024-10-18
209,209,107866.0,2020-10-18
210,210,60952.0,2019-05-29
211,211,105099.0,2021-08-21
212,212,71875.0,2018-04-09
213,213,41724.0,2017-12-12
214,214,69684.0,2019-08-14
215,215,58814.0,2016-07-15
216,216,118783.0,2017-08-19
217,217,58908.0,2022-03-21
218,218,60230.0,2019-09-18
219,219,117599.0,2017-10-01
220,220,63240.0,2021-05-31
221,221,48901.0,2025-01-30
222,222,53841.0,2023-07-28
223,223,76626.0,2018-10-13
224,224,52512.0,2018-08-16
225,225,75328.0,2018-04-29
226,226,101319.0,2017-06-09
227,227,115654.0,2018-01-18
228,228,73812.0,2024-01-10
229,229,115801.0,2020-01-24
230,230,95030.0,2022-08-10
231,231,45439.0,2019-12-09
232,232,49796.0,2017-07-26
233,233,58528.0,2022-02-23
234,234,99180.0,2025-01-03
235,235,47682.0,2017-12-13
236,236,85486.0,2016-05-09
237,237,83628.0,2015-08-02
238,238,73284.0,2023-06-25
239,239,93450.0,2023-08-23
240,240,91181.0,2022-01-04
241,241,42906.0,2023-06-02
242,242,78860.0,2016-10-14
243,243,71701.0,2018-07-15
244,244,67826.0,2023-08-07
245,245,51684.0,2025-05-07
246,246,117667.0,2022-10-16
247,247,58873.0,2024-08-08
248,248,72487.0,2017-12-20
249,249,108536.0,2023-01-29
250,250,67918.0,2019-01-20
251,251,99372.0,2018-04-05
252,252,81900.0,2022-01-12
253,253,41400.0,2021-11-09
254,254,72831.0,2017-02-08
255,255,95159.0,2025-04-09
256,256,115791.0,2023-12-01
257,257,108061.0,2022-05-26
258,258,111790.0,2019-03-25
259,259,56930.0,2023-03-31
260,260,83501.0,2020-04-14
261,261,114643.0,2017-12-05
262,262,109897.0,2022-01-03
263,263,90887.0,2017-02-19
264,264,66271.0,2021-11-27
265,265,79090.0,2024-11-02
266,266,52443.0,2023-06-30
267,267,98347.0,2015-08-06
268,268,75347.0,2016-12-26
269,269,71051.0,2015-10-12
270,270,74317.0,2016-10-05
271,271,80144.0,2016-01-30
272,272,51099.0,2019-12-25
273,273,88224.0,2023-06-23
274,274,58999.0,2016-12-11
275,275,98974.0,2025-05-13
276,276,43442.0,2017-12-06
277,277,90635.0,2016-09-30
278,278,98628.0,2019-02-02
279,279,46811.0,2022-08-20
280,280,77400.0,2019-07-05
281,281,106898.0,2023-02-01
282,282,95557.0,2024-04-12
